Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    RETURN

Grammar

Rule 0     S' -> s
    IGIG            reduce using rule 52 (expression -> ENTERO .)
    DIF             reduce using rule 52 (expression -> ENTERO .)
    AND             reduce using rule 52 (expression -> ENTERO .)
    OR              reduce using rule 52 (expression -> ENTERO .)
    TERN            reduce using rule 52 (expression -> ENTERO .)
    PYC             reduce using rule 52 (expression -> ENTERO .)
    COMA            reduce using rule 52 (expression -> ENTERO .)
    CORDER          reduce using rule 52 (expression -> ENTERO .)
    DOSPTS          reduce using rule 52 (expression -> ENTERO .)


state 37

    (53) expression -> CADENA .

    PARDER          reduce using rule 53 (expression -> CADENA .)
    MAS             reduce using rule 53 (expression -> CADENA .)
    MENOS           reduce using rule 53 (expression -> CADENA .)
    POR             reduce using rule 53 (expression -> CADENA .)
    DIVIDIDO        reduce using rule 53 (expression -> CADENA .)
    MAYOR           reduce using rule 53 (expression -> CADENA .)
    MENOR           reduce using rule 53 (expression -> CADENA .)
    MAYORIG         reduce using rule 53 (expression -> CADENA .)
    MENORIG         reduce using rule 53 (expression -> CADENA .)
    IGIG            reduce using rule 53 (expression -> CADENA .)
    DIF             reduce using rule 53 (expression -> CADENA .)
    AND             reduce using rule 53 (expression -> CADENA .)
    OR              reduce using rule 53 (expression -> CADENA .)
    TERN            reduce using rule 53 (expression -> CADENA .)
    PYC             reduce using rule 53 (expression -> CADENA .)
    COMA            reduce using rule 53 (expression -> CADENA .)
    CORDER          reduce using rule 53 (expression -> CADENA .)
    DOSPTS          reduce using rule 53 (expression -> CADENA .)


state 38

    (54) expression -> listArray .
    (58) listArray -> listArray . CORIZQ expression CORDER
    (59) listArray -> listArray . PUNTO ID

    PARDER          reduce using rule 54 (expression -> listArray .)
    MAS             reduce using rule 54 (expression -> listArray .)
    MENOS           reduce using rule 54 (expression -> listArray .)
    POR             reduce using rule 54 (expression -> listArray .)
    DIVIDIDO        reduce using rule 54 (expression -> listArray .)
    MAYOR           reduce using rule 54 (expression -> listArray .)
    MENOR           reduce using rule 54 (expression -> listArray .)
    MAYORIG         reduce using rule 54 (expression -> listArray .)
    MENORIG         reduce using rule 54 (expression -> listArray .)
    IGIG            reduce using rule 54 (expression -> listArray .)
    DIF             reduce using rule 54 (expression -> listArray .)
    AND             reduce using rule 54 (expression -> listArray .)
    OR              reduce using rule 54 (expression -> listArray .)
    TERN            reduce using rule 54 (expression -> listArray .)
    PYC             reduce using rule 54 (expression -> listArray .)
    COMA            reduce using rule 54 (expression -> listArray .)
    CORDER          reduce using rule 54 (expression -> listArray .)
    DOSPTS          reduce using rule 54 (expression -> listArray .)
    CORIZQ          shift and go to state 66
    PUNTO           shift and go to state 67


state 39

    (55) expression -> CORIZQ . expressionList CORDER
    (35) expressionList -> . expressionList COMA expression
    (36) expressionList -> . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expressionList                 shift and go to state 68
    expression                     shift and go to state 46
    listArray                      shift and go to state 38

state 40

    (56) expression -> ID . PARIZQ expressionList PARDER
    (57) expression -> ID . PARIZQ PARDER
    (60) listArray -> ID .

    PARIZQ          shift and go to state 69
    CORIZQ          reduce using rule 60 (listArray -> ID .)
    PUNTO           reduce using rule 60 (listArray -> ID .)
    PARDER          reduce using rule 60 (listArray -> ID .)
    MAS             reduce using rule 60 (listArray -> ID .)
    MENOS           reduce using rule 60 (listArray -> ID .)
    POR             reduce using rule 60 (listArray -> ID .)
    DIVIDIDO        reduce using rule 60 (listArray -> ID .)
    MAYOR           reduce using rule 60 (listArray -> ID .)
    MENOR           reduce using rule 60 (listArray -> ID .)
    MAYORIG         reduce using rule 60 (listArray -> ID .)
    MENORIG         reduce using rule 60 (listArray -> ID .)
    IGIG            reduce using rule 60 (listArray -> ID .)
    DIF             reduce using rule 60 (listArray -> ID .)
    AND             reduce using rule 60 (listArray -> ID .)
    OR              reduce using rule 60 (listArray -> ID .)
    TERN            reduce using rule 60 (listArray -> ID .)
    PYC             reduce using rule 60 (listArray -> ID .)
    COMA            reduce using rule 60 (listArray -> ID .)
    CORDER          reduce using rule 60 (listArray -> ID .)
    DOSPTS          reduce using rule 60 (listArray -> ID .)


state 41

    (16) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 70
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 42

    (17) declaration -> VAR ID DOSPTS . type IG expression PYC
    (18) arraydeclaration -> VAR ID DOSPTS . type CORIZQ CORDER IG expression PYC
    (31) type -> . NUMBER
    (32) type -> . FLOAT
    (33) type -> . STRING
    (34) type -> . BOOL

    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    BOOL            shift and go to state 75

    type                           shift and go to state 71

state 43

    (19) assignment -> ID IG expression . PYC
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 76
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 44

    (20) call -> ID PARIZQ expressionList . PARDER PYC
    (35) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 77
    COMA            shift and go to state 78


state 45

    (21) call -> ID PARIZQ PARDER . PYC

    PYC             shift and go to state 79


state 46

    (36) expressionList -> expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 36 (expressionList -> expression .)
    COMA            reduce using rule 36 (expressionList -> expression .)
    CORDER          reduce using rule 36 (expressionList -> expression .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 47

    (22) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (27) functype -> . DOSPTS type
    (28) functype -> .

    DOSPTS          shift and go to state 81
    LLAVEIZQ        reduce using rule 28 (functype -> .)

    functype                       shift and go to state 80

state 48

    (23) funcparams -> PARIZQ . paramsList PARDER
    (24) funcparams -> PARIZQ . PARDER
    (25) paramsList -> . paramsList COMA ID DOSPTS type
    (26) paramsList -> . ID DOSPTS type

    PARDER          shift and go to state 83
    ID              shift and go to state 84

    paramsList                     shift and go to state 82

state 49

    (14) print -> CONSOLE PUNTO LOG PARIZQ . expressionList PARDER PYC
    (35) expressionList -> . expressionList COMA expression
    (36) expressionList -> . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expressionList                 shift and go to state 85
    expression                     shift and go to state 46
    listArray                      shift and go to state 38

state 50

    (50) expression -> PARIZQ expression . PARDER
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 86
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 51

    (15) ifinstruction -> IF PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 87


state 52

    (37) expression -> expression MAS . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 88
    listArray                      shift and go to state 38

state 53

    (38) expression -> expression MENOS . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 89
    listArray                      shift and go to state 38

state 54

    (39) expression -> expression POR . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 90
    listArray                      shift and go to state 38

state 55

    (40) expression -> expression DIVIDIDO . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 91
    listArray                      shift and go to state 38

state 56

    (41) expression -> expression MAYOR . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 92
    listArray                      shift and go to state 38

state 57

    (42) expression -> expression MENOR . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 93
    listArray                      shift and go to state 38

state 58

    (43) expression -> expression MAYORIG . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 94
    listArray                      shift and go to state 38

state 59

    (44) expression -> expression MENORIG . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 95
    listArray                      shift and go to state 38

state 60

    (45) expression -> expression IGIG . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 96
    listArray                      shift and go to state 38

state 61

    (46) expression -> expression DIF . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 97
    listArray                      shift and go to state 38

state 62

    (47) expression -> expression AND . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 98
    listArray                      shift and go to state 38

state 63

    (48) expression -> expression OR . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 99
    listArray                      shift and go to state 38

state 64

    (51) expression -> expression TERN . expression DOSPTS expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 100
    listArray                      shift and go to state 38

state 65

    (49) expression -> NOT expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
