Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 45

    (17) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 75
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 46

    (18) declaration -> VAR ID DOSPTS . type IG expression PYC
    (19) arraydeclaration -> VAR ID DOSPTS . type CORIZQ CORDER IG expression PYC
    (34) type -> . NUMBER
    (35) type -> . FLOAT
    (36) type -> . STRING
    (37) type -> . BOOL

    NUMBER          shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 76

state 47

    (20) assignment -> ID IG expression . PYC
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 81
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 48

    (23) call -> ID PARIZQ expressionList . PARDER PYC
    (38) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 82
    COMA            shift and go to state 83


state 49

    (24) call -> ID PARIZQ PARDER . PYC

    PYC             shift and go to state 84


state 50

    (39) expressionList -> expression .
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 39 (expressionList -> expression .)
    COMA            reduce using rule 39 (expressionList -> expression .)
    CORDER          reduce using rule 39 (expressionList -> expression .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 51

    (25) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (30) functype -> . DOSPTS type
    (31) functype -> .

    DOSPTS          shift and go to state 86
    LLAVEIZQ        reduce using rule 31 (functype -> .)

    functype                       shift and go to state 85

state 52

    (26) funcparams -> PARIZQ . paramsList PARDER
    (27) funcparams -> PARIZQ . PARDER
    (28) paramsList -> . paramsList COMA ID DOSPTS type
    (29) paramsList -> . ID DOSPTS type

    PARDER          shift and go to state 88
    ID              shift and go to state 89

    paramsList                     shift and go to state 87

state 53

    (21) returnstmt -> RETURN expression PYC .

    CONSOLE         reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    IF              reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    WHILE           reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    VAR             reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    ID              reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    BREAK           reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    CONTINUE        reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    FUNC            reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    RETURN          reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    $end            reduce using rule 21 (returnstmt -> RETURN expression PYC .)
    LLAVEDER        reduce using rule 21 (returnstmt -> RETURN expression PYC .)


state 54

    (40) expression -> expression MAS . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 90
    listArray                      shift and go to state 40

state 55

    (41) expression -> expression MENOS . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 91
    listArray                      shift and go to state 40

state 56

    (42) expression -> expression POR . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 92
    listArray                      shift and go to state 40

state 57

    (43) expression -> expression DIVIDIDO . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 93
    listArray                      shift and go to state 40

state 58

    (44) expression -> expression MAYOR . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 94
    listArray                      shift and go to state 40

state 59

    (45) expression -> expression MENOR . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 95
    listArray                      shift and go to state 40

state 60

    (46) expression -> expression MAYORIG . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 96
    listArray                      shift and go to state 40

state 61

    (47) expression -> expression MENORIG . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 97
    listArray                      shift and go to state 40

state 62

    (48) expression -> expression IGIG . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 98
    listArray                      shift and go to state 40

state 63

    (49) expression -> expression DIF . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 99
    listArray                      shift and go to state 40

state 64

    (50) expression -> expression AND . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 100
    listArray                      shift and go to state 40

state 65

    (51) expression -> expression OR . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 101
    listArray                      shift and go to state 40

state 66

    (54) expression -> expression TERN . expression DOSPTS expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 102
    listArray                      shift and go to state 40

state 67

    (52) expression -> NOT expression .
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 52 (expression -> NOT expression .)
    PARDER          reduce using rule 52 (expression -> NOT expression .)
    COMA            reduce using rule 52 (expression -> NOT expression .)
    CORDER          reduce using rule 52 (expression -> NOT expression .)
    DOSPTS          reduce using rule 52 (expression -> NOT expression .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66

  ! MAS             [ reduce using rule 52 (expression -> NOT expression .) ]
  ! MENOS           [ reduce using rule 52 (expression -> NOT expression .) ]
  ! POR             [ reduce using rule 52 (expression -> NOT expression .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expression -> NOT expression .) ]
  ! MAYOR           [ reduce using rule 52 (expression -> NOT expression .) ]
  ! MENOR           [ reduce using rule 52 (expression -> NOT expression .) ]
  ! MAYORIG         [ reduce using rule 52 (expression -> NOT expression .) ]
  ! MENORIG         [ reduce using rule 52 (expression -> NOT expression .) ]
  ! IGIG            [ reduce using rule 52 (expression -> NOT expression .) ]
  ! DIF             [ reduce using rule 52 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 52 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 52 (expression -> NOT expression .) ]
  ! TERN            [ reduce using rule 52 (expression -> NOT expression .) ]


state 68

    (53) expression -> PARIZQ expression . PARDER
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 103
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 69

    (61) listArray -> listArray CORIZQ . expression CORDER
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    listArray                      shift and go to state 40
    expression                     shift and go to state 104

state 70

    (62) listArray -> listArray PUNTO . ID

    ID              shift and go to state 105


state 71

    (58) expression -> CORIZQ expressionList . CORDER
    (38) expressionList -> expressionList . COMA expression

    CORDER          shift and go to state 106
    COMA            shift and go to state 83


state 72

    (59) expression -> ID PARIZQ . expressionList PARDER
    (60) expression -> ID PARIZQ . PARDER
    (38) expressionList -> . expressionList COMA expression
    (39) expressionList -> . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    PARDER          shift and go to state 108
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expressionList                 shift and go to state 107
    expression                     shift and go to state 50
    listArray                      shift and go to state 40

state 73

    (15) print -> CONSOLE PUNTO LOG PARIZQ . expressionList PARDER PYC
    (38) expressionList -> . expressionList COMA expression
    (39) expressionList -> . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
